100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:56<00:00, 26.83s/it]
[[19, 30, 0, 28], [36, 24, 32], [25, 27, 34, 43, 6, 23], [44, 20, 8, 31], [33, 39, 11, 37, 15, 5, 7, 46, 17], [26, 21, 42, 35, 1, 22], [9, 49, 16, 29, 10], [14, 45, 4, 48, 40, 2], [18, 12, 41], [13, 38, 3, 47]]
[[32, 27, 42, 12, 21, 23, 9], [3, 41, 16, 31], [39, 49, 19, 7, 10, 28], [2, 45, 48], [5, 34, 25, 4], [26, 18, 8, 46, 15, 13], [30, 40, 0, 47, 44, 6], [20, 17, 33, 35, 36], [11, 37, 22], [24, 43, 38, 29, 1, 14]]
[[9, 14, 22, 12], [13, 3, 21, 49, 19, 31], [25, 5, 15, 11, 33], [39, 45, 30, 35], [47, 40, 44, 42], [32, 28, 24], [38, 16, 20, 23, 6], [17, 37, 0, 27, 41, 43], [48, 10, 29, 26, 4, 7], [1, 36, 34, 18, 46, 8, 2]]
[[44, 49], [17, 32, 23], [25, 33, 14, 46, 6], [38, 30, 35, 34, 1, 31], [19, 0, 27, 41, 8, 42, 36], [22, 39, 2, 29], [40, 20, 4, 26, 15, 45, 28, 9, 16, 37, 12], [7, 10, 5, 43, 48], [21, 11, 47], [13, 18, 3, 24]]
[[26, 29, 33, 3, 38, 16, 8], [19, 48], [36, 49, 34, 17, 46, 27], [39, 32, 0, 41, 24, 42], [25, 30, 15, 45], [28, 22, 21], [13, 47, 10, 14, 9, 6], [37, 5, 1, 44, 7, 35], [40, 20, 4, 2, 18], [31, 43, 12, 23, 11]]
[[1, 38, 29, 9, 40, 35], [31, 48, 20, 32, 2, 33], [11, 37, 49, 10], [19, 45, 4, 17], [24, 46, 21, 13, 27], [0, 34, 30, 14], [5, 47, 42, 28, 7, 43], [36, 6, 22, 25, 18, 3, 16, 41], [39, 8], [44, 15, 26, 12, 23]]
[[33, 30, 46, 45, 36, 6], [34, 21, 37, 3, 23], [19, 0, 12, 41], [31, 11, 49, 13, 16], [17, 20, 22, 40, 25, 48], [14, 15, 2, 27, 42, 43], [8, 35, 26, 44, 5, 38, 18], [24, 4, 9, 47], [29, 28, 7, 10], [39, 32, 1]]
[[31, 13, 28, 10], [5, 32, 8, 22], [4, 17, 39, 11], [26, 33, 23, 1, 7, 18], [34, 48, 49, 30, 6, 20], [24, 35, 25, 21, 44, 36], [38, 29, 43], [41, 47, 42, 16, 14], [2, 15, 27, 40, 0, 45], [12, 3, 9, 46, 19, 37]]
[[46, 2, 30, 27, 36, 47, 15, 34], [19, 14, 25, 42], [11, 49, 35], [48, 37, 7, 21, 6], [4, 26, 32, 28, 12, 23], [8, 24], [33, 44, 20, 31, 18, 9], [40, 17, 13, 45], [38, 39, 41, 16, 0, 43, 22], [3, 10, 29, 1, 5]]
[[34, 45, 42, 27, 16], [38, 43, 37], [25, 20, 46, 1, 7, 44], [13, 21, 6, 22, 28], [11, 18, 3, 48, 36, 4], [40, 15, 5], [49, 8, 9, 2, 35], [19, 0, 30, 41, 14, 39, 32], [47, 12, 33, 24, 29], [23, 10, 26, 31, 17]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:36<00:00, 36.10s/it]
[[0, 20, 32, 33], [4, 3, 24, 29, 31, 48], [25, 27, 39, 44], [2, 10, 46], [6, 16, 21, 30, 35, 37, 47], [5, 13, 19, 22, 34, 40, 42], [7, 17, 14, 12, 41, 36, 26], [11, 15, 43, 45], [8, 23, 18, 38, 1], [9, 28, 49]]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [10:15<00:00, 30.77s/it]
[[36, 46, 9, 11], [12, 34, 18, 41], [15, 5, 43, 10, 48], [38, 35, 6, 29, 26, 4, 45, 21], [13, 3, 42, 17, 20], [40, 49, 14, 22], [16, 8, 0, 32, 33, 28, 44, 47], [23, 37, 27, 31, 1], [39, 25, 7], [19, 30, 24, 2]]
[[47, 4, 35, 44, 7, 20], [2, 43, 31, 32, 30, 27], [13, 17, 5, 3, 45, 6, 48], [8, 39, 9, 14, 22], [33, 40, 36, 28, 1], [49, 38], [26, 23, 0, 46, 42], [29, 25, 21, 15], [24, 19, 41, 34], [11, 37, 10, 16, 18, 12]]
[[19, 13, 2, 47, 8, 21, 11], [40, 41, 17, 30], [26, 39, 0, 46], [9, 10, 37, 18, 48], [31, 23, 22, 35, 20, 29], [12, 43, 42, 7], [24, 14, 44, 16, 33, 27], [15, 49, 3, 28, 5], [32, 45, 4, 6, 1], [38, 36, 34, 25]]
[[44, 13, 36, 46, 34, 3], [32, 0, 10], [37, 48, 24, 25], [18, 23, 14, 38], [19, 31, 6], [41, 17, 40, 12, 42], [7, 29, 33, 20, 26, 1, 5, 45, 4], [16, 2, 27], [28, 35, 8, 22, 47], [21, 49, 11, 15, 43, 39, 30, 9]]
[[31, 12, 7, 23, 45, 21, 35, 4], [46, 43, 13], [30, 18, 8, 39, 33, 49, 44], [22, 1, 5, 3, 36, 48, 25], [34, 15, 17], [42, 40, 0, 2, 41], [11, 26, 37, 19, 32], [20, 6, 28], [27, 24, 38], [47, 14, 16, 9, 10, 29]]
[[37, 19, 41, 48, 21, 11, 5], [7, 28, 35], [20, 34, 29], [33, 3, 10, 36, 31, 47], [30, 6, 39, 9], [0, 14, 27, 17, 44], [42, 1, 16, 38, 32], [15, 4, 45, 22, 24], [23, 49, 8, 12, 2], [46, 26, 43, 13, 25, 18, 40]]
[[41, 46, 47, 10, 34, 9, 8, 6], [19, 1, 36, 0, 18, 26, 21], [33, 43, 28], [24, 4, 2, 37], [31, 14, 42, 3, 38, 11, 48], [29, 13, 25, 23], [30, 32, 17, 5], [27, 22, 20, 16, 45], [12, 15, 7, 49], [39, 35, 44, 40]]
[[30, 9, 3, 13, 23], [11, 47, 44, 6, 16, 49], [21, 25, 12, 42], [5, 22, 26, 40], [2, 15, 41, 7, 18], [31, 10, 24, 17, 37], [8, 32, 38], [14, 1, 35, 39], [4, 45, 20, 34, 0, 19], [33, 48, 36, 27, 43, 28, 46, 29]]
[[38, 12, 29, 22, 17, 1], [31, 8, 46], [32, 47, 39, 18], [40, 45, 24, 25, 35, 48, 37], [21, 33, 7, 26, 15, 41], [20, 23, 27, 49], [9, 5, 14, 36, 2, 4], [11, 19, 10, 42, 43], [13, 34, 0, 6], [16, 30, 44, 3, 28]]
[[14, 29, 5, 6, 18, 10, 34, 7], [1, 36, 28, 9], [15, 25, 27, 44, 46], [16, 37, 4, 48, 49], [47, 19, 2, 23, 42], [13, 3, 21, 33], [41, 32, 45, 24, 43], [35, 8, 26, 11], [17, 31, 38, 0, 22, 12], [20, 30, 39, 40]]
[[1, 5, 8], [10, 24, 37, 41, 42, 47], [46, 29, 36, 14, 31, 15], [33, 32, 7, 35], [0, 26, 2, 11, 39], [18, 19, 9, 27, 4, 17], [13, 49, 16, 25, 30], [34, 38, 20, 48, 45], [6, 28, 44], [43, 21, 3, 40, 12, 23, 22]]
[[48, 18, 30, 14], [17, 20, 13, 6, 15], [1, 11, 35, 26, 28], [37, 32, 31, 9], [4, 5, 34, 25, 45, 33], [19, 8, 38], [41, 22, 2, 3, 36], [21, 7, 42, 10, 27], [40, 39, 46, 47, 12, 44], [49, 16, 23, 0, 24, 29, 43]]
[[32, 5, 8, 36], [38, 22, 1], [25, 18, 33, 34], [24, 42, 35, 44, 47, 30], [39, 45, 27, 43, 37], [28, 10, 48, 26, 12, 15], [19, 49, 23, 20, 6, 31], [17, 13, 14, 3, 11, 40, 0, 21], [29, 16, 2, 7, 46], [4, 9, 41]]
[[14, 12, 46], [16, 9], [20, 6, 15, 34, 1, 31], [38, 26, 48, 25, 24, 33, 30, 35, 45], [19, 49, 47, 27], [17, 40, 22, 21, 44, 29], [18, 7, 3, 8, 37, 2, 11, 36, 28], [0, 41, 42], [10, 4, 5, 39], [13, 23, 32, 43]]
[[33, 10, 16, 47, 38, 20, 18], [19, 24, 22, 26, 31, 6, 17], [12, 13, 5, 7, 39, 15, 32], [45, 35, 4, 30, 14], [37, 2, 41, 44], [46, 43, 1], [28, 11], [0, 27, 21, 42, 8], [9, 29, 40, 23, 25], [3, 49, 34, 36, 48]]
[[31, 48, 49, 33, 14, 1], [45, 46], [25, 12, 16, 41, 44, 7], [8, 32, 20, 11, 39, 35], [3, 38, 43, 26], [17, 13, 21], [37, 24, 29, 22, 9, 4, 15, 28], [0, 36, 19, 18, 34, 10, 23, 6], [30, 40], [47, 27, 5, 42, 2]]
[[15, 37, 29, 43], [22, 32, 31], [40, 0, 4, 21, 34, 41, 20, 25, 17], [49, 39, 14, 45, 35], [46, 30, 36, 12, 23, 48], [42, 1, 9, 26, 33, 5], [18, 8, 47, 19, 38], [13, 3, 7, 10], [6, 16, 44, 2, 24], [27, 28, 11]]
[[5, 6, 8, 18, 48, 23], [15, 26, 43, 33, 16, 21], [24, 32, 22, 45], [10, 29, 11, 0], [49, 41, 35, 20, 34], [42, 17, 4, 38, 36], [9, 3, 12, 27, 46, 40, 25], [31, 14], [2, 1, 13, 7, 28, 30], [19, 37, 47, 39, 44]]
[[11, 24, 5], [21, 49, 30], [45, 13, 40, 38, 39, 8], [17, 48, 43, 4, 46], [28, 41, 33, 16, 44, 0], [1, 26, 27, 3, 10, 36, 22, 7], [42, 14, 6], [19, 2, 29, 9, 15], [18, 37, 47, 35, 34], [25, 31, 20, 32, 12, 23]]
[[4, 43, 26, 14, 6, 17, 28], [9, 21, 15, 39], [2, 29, 8, 35], [10, 45, 48, 31, 22], [38, 19, 25, 27, 20, 44, 33], [37, 41, 1, 32, 12, 7, 5], [34, 3, 23, 13, 49], [11, 40, 30], [24, 42, 36, 16], [0, 18, 46, 47]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:31<00:00, 31.09s/it]
[[0, 17, 6, 16, 25, 21, 39, 46, 47], [12, 18, 27], [11, 4, 20, 30, 37, 44, 26], [2, 14, 38, 42, 48], [35, 32, 15, 36, 33], [5, 7, 19, 23, 43], [10, 41, 49, 45], [9, 13, 22, 28, 31], [8, 3, 34, 1, 29], [24, 40]]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [10:23<00:00, 31.18s/it]
[[29, 45, 1, 21, 16, 26, 9], [10, 46, 49, 6, 40, 33], [39, 12, 11, 36, 27], [20, 17, 8], [37, 43, 30, 2], [3, 24, 47, 44], [13, 48, 14, 22], [38, 42, 23, 4], [32, 28, 0, 19, 34, 18], [7, 15, 5, 31, 41, 25, 35]]
[[4, 17, 16], [3, 21, 32, 2, 9, 20, 15], [11, 46, 22, 5], [34, 25, 14, 39, 27], [41, 33, 36, 26, 18, 23], [13, 47, 49, 12, 38], [24, 31, 29, 44, 40], [7, 19, 6, 42, 0, 10, 37], [43, 8, 28, 35], [45, 48, 30, 1]]
[[24, 26, 29], [49, 19, 43, 6, 37], [20, 8, 40, 27, 33], [9, 48, 22, 1], [31, 7, 2, 41], [42, 4, 0, 39, 21, 17, 47], [3, 23, 35, 15], [11, 10, 25, 18], [5, 30, 13, 32, 28], [38, 12, 46, 36, 45, 14, 16, 44, 34]]
[[49, 7, 6, 41, 12], [21, 10], [43, 2, 33, 20, 25, 3], [35], [16, 18, 0, 40, 22, 8, 26], [19, 29, 4, 1, 32, 45, 5], [15, 36, 13, 9, 31], [24, 11, 48, 37, 27], [47, 28, 14, 46, 23, 44, 42], [17, 34, 39, 38, 30]]
[[27, 22, 46, 20, 23, 9, 49], [32, 45, 15, 40, 37, 13, 10], [35, 38, 42, 39], [0, 16, 17, 28, 41], [34, 4], [8, 48, 14, 43], [24, 1, 31], [6, 11, 26, 19, 29], [18, 47, 5, 33, 3, 21, 2], [44, 36, 25, 30, 12, 7]]
[[14, 25, 13, 1, 32], [34, 45, 26, 5, 43], [22, 15, 46], [7, 24, 16, 31], [19, 41, 29, 36], [6, 47, 23], [30, 49, 38, 21, 27, 11, 18, 40], [9, 37, 4, 20, 39], [35, 42, 17, 2, 12, 3, 44], [0, 28, 33, 10, 8, 48]]
[[11, 3, 15, 10, 28], [47, 34, 6, 12], [13, 29, 2], [33, 23, 42, 49, 17], [44, 43, 39, 0, 16], [31, 48, 38, 45], [18, 32, 25, 9, 8, 7], [41, 46, 14, 5, 22, 26, 30], [24, 4, 40, 37, 21], [35, 1, 19, 36, 20, 27]]
[[5, 15, 18, 0, 34, 24], [19, 8, 4, 10, 46, 17], [47, 30, 27, 7], [2, 26, 43], [42, 23, 9, 41, 3, 13], [14, 49, 28], [33, 16, 44, 6, 31, 29, 40], [11, 1, 35, 38, 36, 48], [25, 20, 32, 39, 22], [45, 37, 12, 21]]
[[28, 23, 12, 3, 42], [2, 24, 40, 48, 25, 46], [16, 36, 6, 32], [20, 11], [0, 4, 1], [38, 18, 17, 29, 22, 15, 34], [9, 5, 14, 41, 43, 37], [45, 10, 19, 26, 13, 33, 49], [8, 7, 47, 44], [31, 30, 27, 21, 39, 35]]
[[0, 49, 18], [14, 17, 31, 45, 29, 20, 27], [38, 37, 3, 1], [44, 6, 8, 5, 11, 7], [9, 28, 40, 24, 25], [30, 15], [13, 41, 42, 34, 46, 10], [22, 2, 48, 12, 26], [19, 43, 23, 33, 4, 36], [39, 47, 16, 32, 21, 35]]
[[43, 34, 37, 35, 38], [48, 8, 14, 0, 15], [44, 26, 28], [4, 40, 3, 13, 5, 31], [22, 41, 47], [1, 25, 7, 49], [36, 24, 42, 11, 2, 6, 30], [10, 46, 27, 12, 17], [20, 18, 19, 9, 45, 33, 23], [16, 29, 21, 32, 39]]
[[42, 33, 30, 6], [35, 45], [8, 3, 26, 14], [28, 10, 1, 7, 4, 43], [18, 32, 19, 40, 12, 21], [37, 39, 16, 29, 34], [11, 22, 9, 5], [15, 44, 13, 46, 47, 0, 24, 23], [49, 27, 38, 31, 41, 36], [17, 20, 48, 25, 2]]
[[32, 3, 6, 37, 41, 23], [49, 21, 9, 27, 39, 24], [4, 2, 12, 16], [40, 17, 43, 31, 13], [35, 47, 44], [0, 10, 48, 25, 15, 5, 42], [20, 29, 26, 18, 46, 7], [30, 45, 11, 22, 19], [28, 34, 14], [8, 1, 36, 38, 33]]
[[13, 22, 42, 27, 49], [6, 0, 3, 8, 16], [28, 40, 5, 30, 24, 48, 33], [18, 23, 7, 29, 25, 43, 12], [36], [19, 9], [44, 32, 41, 45], [4, 26, 17, 37], [20, 10, 14, 46, 38, 35, 31, 15, 34, 1], [21, 39, 11, 47, 2]]
[[13, 34, 28, 12, 11], [43, 5, 35, 8], [24, 19, 46, 48], [25, 29, 45, 9, 15], [21, 18, 14], [26, 20, 40, 17, 47, 36], [3, 38, 33, 4, 32, 42, 22], [2, 44, 39, 7, 41, 0, 6], [1, 30, 23, 10, 49, 16], [31, 37, 27]]
[[11, 32, 24, 46], [3, 49, 7], [37, 31, 19, 21, 43, 28, 27], [45, 34, 2, 38, 14], [6, 29, 9, 22, 10, 17, 35], [30, 40, 25, 0, 18, 36, 41], [5, 48, 33], [47, 20, 39], [42, 8, 1, 23], [44, 15, 26, 12, 16, 4, 13]]
[[43, 14, 36, 38, 33, 5], [12, 1, 27, 44, 46], [20, 21, 34, 17, 25], [3, 10, 6, 37, 23], [39, 4, 0, 26, 22, 35], [24, 15, 2], [16, 18, 8, 47, 30, 45], [28, 49, 29, 31], [9, 19, 40, 41, 48], [13, 42, 11, 32, 7]]
[[30, 49, 17, 47, 11], [20, 15, 2, 26, 12, 25, 36], [48, 45], [32, 22, 18, 38], [6, 4, 27, 39], [35, 9, 29], [5, 34, 31, 37, 14, 46, 40], [28, 23, 7, 3, 19, 0], [24, 41, 42, 33, 21, 43, 16, 13], [10, 8, 44, 1]]
[[2, 44, 28, 16, 31, 23], [17, 38, 11, 6, 39], [41, 37, 36], [9, 1, 18, 47, 45, 15], [42, 27], [7, 46, 26], [32, 4, 43, 33, 0, 8], [13, 19, 5, 34, 48, 25, 12], [20, 21, 29, 49, 3, 24], [14, 40, 35, 10, 22, 30]]
[[38, 1, 33, 16], [35, 4], [45, 21, 43, 9, 31, 49], [3, 26, 22, 14, 17, 6], [28, 23, 24], [18, 46, 36, 30], [34, 48, 37, 15], [13, 10, 11, 40, 2, 29, 42, 5, 47], [19, 0, 25, 27, 20, 39, 44], [8, 41, 12, 7, 32]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:29<00:00, 29.98s/it]
[[0, 9, 11, 15, 23, 12, 46, 33], [3, 19, 35, 45], [6, 16, 14, 25, 44], [10, 1, 34, 26], [17, 41, 49], [5, 7, 22, 28, 38, 29, 43, 48], [13, 24, 31, 40], [18, 27, 39], [8, 4, 20, 32, 36, 42], [2, 21, 30, 37, 47]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [10:14<00:00, 30.72s/it]
[[21, 14, 16, 36, 35, 22, 9], [15, 25, 12, 18, 34, 43, 5, 41, 46], [31, 40, 26, 10], [0, 32, 33], [7, 30, 45], [24, 44, 20, 28], [27, 39, 11, 29, 48, 1], [23, 38, 13, 6, 37, 49], [47, 42, 3, 4], [2, 19, 8, 17]]
[[7, 43, 31, 32, 5], [36, 8, 44, 38, 22, 48], [27, 9, 47, 12, 15], [3, 41, 26, 30, 16], [45, 40, 6, 42, 20], [35, 28, 29, 13, 49, 33, 1], [11, 25, 10, 18], [46, 0, 37, 14], [19, 2, 4, 39, 23], [24, 21, 34, 17]]
[[13, 20, 35, 0, 36], [3, 28, 40, 8], [10, 48, 22, 9, 37], [6, 26, 14, 46, 16, 34], [4, 23, 39, 33], [43, 42, 18, 12], [32, 45, 29, 44, 27], [15, 21, 30, 49, 17, 41], [24, 5, 2, 47, 19], [11, 7, 38, 25, 1, 31]]
[[19, 11, 27, 25, 37, 26], [16, 46, 10, 34, 42], [43, 4, 29, 48, 3, 20], [8, 35, 17, 0, 41, 32, 5], [47, 7, 44], [38, 21, 14], [9, 30, 15, 31, 33], [24, 13, 2, 49, 36, 1, 45], [12, 40, 23], [28, 39, 18, 6, 22]]
[[24, 25, 42, 38, 2, 18, 35], [13, 17, 46, 5, 31], [29, 34, 6, 10], [7, 15, 16, 11], [43, 22, 47, 41], [4, 48, 14, 32], [30, 8, 39, 49], [28, 1, 21, 0, 3, 9], [12, 40, 20, 26, 19, 44, 33, 36], [37, 23, 45, 27]]
[[14, 17, 49], [39, 2, 10, 31], [44, 47, 9, 4, 6], [35, 16, 20, 5, 36], [29, 13, 25, 45, 15, 24], [23, 30, 40], [22, 26, 46, 7, 21], [38, 1, 28, 8, 3, 41, 43], [37, 0, 19, 42, 32], [33, 12, 18, 11, 27, 48, 34]]
[[39, 23, 37, 44], [49, 34, 18, 20, 6], [13, 35, 25, 2, 45], [41, 3, 11, 48, 17, 29, 33], [9, 10, 28, 30, 26, 27, 40], [24, 43, 21], [22, 32, 15, 7, 16], [31, 14, 42, 46, 12, 4], [5, 1, 36, 0, 38], [8, 47, 19]]
[[14, 27, 9, 23, 20, 17], [43, 22, 15, 34], [16, 31, 10, 6, 8, 49, 5], [2, 30, 13, 39], [3, 7, 18, 41, 24], [48, 40, 26, 46, 44, 29], [47, 19, 11, 42], [33, 38, 28, 25], [35, 32, 45, 4, 12, 37], [36, 1, 0, 21]]
[[9, 5, 16], [8, 11, 10, 7, 49, 14], [6, 20, 33, 43, 13, 0], [40, 3, 15, 19, 17, 18], [26, 39, 12, 28, 22], [30, 27, 47], [2, 25, 48, 35, 37], [1, 46, 24, 4, 45], [31, 23, 29, 21, 34, 32, 41, 36], [42, 38, 44]]
[[6, 22, 17, 30, 5], [27, 25, 29, 15, 47, 11, 34, 10], [7, 0, 31, 14, 46, 18], [20, 8, 44, 38, 45], [49, 40, 36, 9, 1, 13], [42, 19, 33, 43], [41, 37, 23, 4], [35, 12, 26], [24, 48, 16, 2, 28, 3], [21, 32, 39]]
[[34, 1, 2, 0, 44, 35, 7], [49, 19, 32, 36], [27, 16, 21, 29, 13, 3, 4], [33, 23, 40, 39], [12, 41], [5, 8, 18, 6, 38], [43, 10, 22, 46, 45], [26, 37, 42, 47, 11], [20, 24, 28, 17], [25, 14, 48, 30, 31, 15, 9]]
[[46, 7, 49, 2], [25, 18, 33, 29], [22, 35, 11, 30, 36, 44], [28, 40, 15, 24], [8, 3, 45, 41, 5, 26, 38], [19, 32, 37, 14], [20, 1, 47, 21, 0, 43, 34], [12, 10, 13, 6], [17, 27, 31, 9], [23, 16, 42, 39, 48, 4]]
[[14, 13, 9], [11, 17, 23], [4, 29, 2, 34, 18, 7], [42, 28, 5, 33, 48, 47], [15, 0, 26, 36], [25, 30, 35, 40, 45], [21, 10, 8, 1, 46, 12], [3, 32, 39, 27, 37, 44, 41, 31], [16, 6, 19, 20, 24], [38, 49, 22, 43]]
[[40, 13, 49, 2, 37], [18, 5, 29], [26], [6, 32, 7, 3], [20, 43, 24, 48, 1, 45, 35, 12], [10, 21, 39, 30, 34], [25, 23, 42, 47, 8, 27], [15, 28, 17, 19, 16, 36, 31], [4, 0, 44, 11, 41], [33, 38, 46, 14, 22, 9]]
[[29, 35, 45, 25, 17], [26, 30, 40, 20, 14], [49, 46, 3, 36], [4, 32, 7, 15, 11], [24, 34, 19, 48], [12, 43, 13, 37], [5, 1, 22, 23, 27], [42, 44, 39, 21, 0, 41, 9, 2], [33, 47, 28, 31, 18], [10, 38, 16, 6, 8]]
[[33, 35, 39], [22, 47, 4, 24, 34], [29, 45, 11, 8, 42, 14], [49, 37, 46, 26, 44], [19, 0, 36, 17, 30, 40], [6, 3, 9, 21, 16, 41], [20, 1, 27], [12, 43, 13, 15, 7, 23], [48, 18, 10, 38, 31, 2], [28, 5, 32, 25]]
[[26, 5], [29, 49, 6, 1, 28, 34, 32, 24], [40, 21, 20, 25, 22, 47, 30, 33, 38], [19, 36, 4, 17, 48], [44, 46, 0, 23, 41], [37, 3, 7, 31, 10], [8, 43, 39], [2, 12, 15, 11, 27], [14, 9], [13, 42, 45, 35, 18, 16]]
[[22, 36, 8, 38, 18], [26, 33, 23, 7], [4, 9, 3, 44, 25], [29, 17, 19, 40, 0], [30, 6, 10, 49, 32], [12, 46, 14, 21, 35, 39], [48, 1, 31, 28], [20, 15, 2, 13, 34], [43, 16, 41, 27, 11, 45], [37, 42, 47, 24, 5]]
[[20, 44, 4, 41], [49, 17, 42, 39, 11, 34, 15], [38, 48, 25, 8], [10, 35, 14, 19, 5, 36], [45, 28], [32, 7, 22, 27, 9, 1, 23], [46, 31, 0, 16, 43, 24, 6], [13, 47, 3, 18, 30], [21, 29, 37, 33, 26, 12], [2, 40]]
[[18, 48, 22], [8, 45, 10, 4], [35, 49, 29, 2, 47, 24], [9, 28, 15, 26], [41, 25, 1], [11, 21, 43, 37, 7], [23, 27, 44, 46, 33], [19, 36, 42, 5, 0], [30, 12, 39, 20, 6, 14, 31, 32, 17], [13, 3, 34, 40, 38, 16]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:30<00:00, 30.13s/it]
[[0, 3, 35], [4, 23, 15, 38, 36, 33], [11, 20, 30, 14, 45, 47], [9, 19, 22, 31, 1, 40], [6, 16, 17, 18, 12, 37, 39, 46, 41], [5, 2, 25, 21, 27, 44], [10, 48], [7, 49], [8, 24, 34, 29, 43, 26], [13, 28, 32, 42]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [10:29<00:00, 31.50s/it]
[[26, 13, 49, 34, 46, 41], [11, 5, 12, 27, 9, 15], [7, 2, 30], [47, 3, 16, 36, 23, 20], [25, 39, 37, 6, 45, 1], [42, 14, 48], [29, 40, 43, 10, 18], [38, 8, 19, 28], [44, 24, 22, 35, 21, 4, 17], [32, 0, 33, 31]]
[[9, 49, 45, 23, 6], [32, 10, 47], [36, 46], [13, 21, 25, 14, 38], [18, 48, 42, 3, 33, 40, 20], [4, 44, 28, 37, 22], [24, 35, 2, 39], [41, 34, 8, 12, 1], [43, 7, 29, 17, 5, 15], [26, 19, 30, 31, 0, 11, 27, 16]]
